assigned_zone_index,base_stress,camera_id,camera_name,contains_failed,distance_in_geographic,edge_cost,edge_length,edge_stress,edge_u,edge_v,latitude,longitude,nearest_zone_fallback,nearest_zone_fallback_used,neighbor_count,neighbor_stress,node_id,nonzero_bool,num_vertices,second_order_stress,section,stress_penalty,stress_score,total_weighted_stress,zone_area_m2,zone_index
,,3a3d7bc0-7f35-46ba-9cca-75fe83aac34d,5 Ave @ 34 St,,,,,,,,40.7484435553342,-73.9845677012874,,,,,,False,,,camera,,0.0,,,
,,20b2298a-90cf-463f-b172-0b398a34f061,Park Ave @ 37 St,,,,,,,,40.74906,-73.979818,,,,,,False,,,camera,,0.0,,,
,,1e60ade7-c760-48cf-acd9-d9d6cbfa9420,7 Ave @ 32 St,,,,,,,,,,,,,,,False,,,camera,,0.0,,,
,,f06979b2-3497-4330-9882-a06c8a442b7c,6 Ave @ 34 St,,,,,,,,40.7498083287543,-73.9877461877174,,,,,,False,,,camera,,0.0,,,
,,ee1b1d85-e8ce-485f-a539-12962933eb9f,7 Ave @ 34 St,,,,,,,,40.7510195668227,-73.9906285955498,,,,,,False,,,camera,,0.0,,,
,,1546f761-039c-4b5c-af5e-75c83c9f603f,Lexington Ave @ 42 St,,,,,,,,40.7514494972593,-73.976060779701,,,,,,False,,,camera,,0.0,,,
,,b0cbb042-de0a-449f-b5d1-49f68a9bf2ae,7 Ave @ 36 St,,,,,,,,40.752128,-73.989657,,,,,,False,,,camera,,0.0,,,
,,f2964d50-042c-4021-8b52-992c08c6ff6f,8 Ave @ 34 St,,,,,,,,40.7521973661027,-73.9934562042021,,,,,,False,,,camera,,0.0,,,
,,d1363c77-e061-4414-be82-e6d749254859,Madison Ave @ 42 St,,,,,,,,40.7528121596316,-73.9792838595713,,,,,,False,,,camera,,0.0,,,
,,defa5e30-d6c7-4582-9ceb-03ff0fe7b93a,9 Ave @ 34 St,,,,,,,,40.7534082474864,-73.9963142012874,,,,,,False,,,camera,,0.0,,,
,,c6d013c9-e69b-4824-8dad-b6580491d916,Madison Ave @ E 43 St,,,,,,,,40.753417,-73.97874,,,,,,False,,,camera,,0.0,,,
,,f4e822f7-d2a2-4146-851c-04b2fa6d5265,5 Ave @ 42 St,,,,,,,,40.7534920464028,-73.9808970054167,,,,,,False,,,camera,,0.0,,,
,,f96c7b05-c0a1-4d3c-93ae-b025bdea422a,Dyer Ave @ W 34 St,,,,,,,,,,,,,,,False,,,camera,,0.0,,,
,,879ab924-18ac-4779-a681-395d73a0f0cc,Madison Ave @ E 44 St,,,,,,,,40.754038,-73.97827,,,,,,False,,,camera,,0.0,,,
,,5d055599-875a-4010-991f-e7e454889052,7 Ave @ 40 St,,,,,,,,40.754222,-73.988355,,,,,,False,,,camera,,0.0,,,
,,e8a479f8-5170-4f1f-b258-b9745c966c71,Vanderbilt Ave @ E 45 St,,,,,,,,40.754297,-73.976936,,,,,,False,,,camera,,0.0,,,
,,c34ca47e-e375-4b9f-a8d7-f9737566b783,6 Ave @ 42 St,,,,,,,,40.7548488195947,-73.9841249380499,,,,,,False,,,camera,,0.0,,,
,,326b2bab-d277-4c5a-9778-a7af791ad151,9 Ave @ 37 St,,,,,,,,40.7552720843545,-73.9948547204017,,,,,,False,,,camera,,0.0,,,
,,434094f8-1be4-4c19-8067-1e11049e46b4,Madison Ave @ 46 St - Manhattan,,,,,,,,40.755508,-73.977437,,,,,,False,,,camera,,0.0,,,
,,2589c0d6-c389-4861-b812-4ae68f560eba,46 St Bet. 5 Ave & Madison Ave,,,,,,,,40.7557483,-73.9784187,,,,,,False,,,camera,,0.0,,,
,,9565e94d-66f2-4965-9c13-82d5500d6cfd,Broadway @ 42 St,,,,,,,,40.7558094297322,-73.9864124090652,,,,,,False,,,camera,,0.0,,,
,,d1d8cd99-7609-409a-a739-f5913dabf4e6,Lexington Ave @ 49 St,,,,,,,,40.7558782935853,-73.972833819289,,,,,,False,,,camera,,0.0,,,
,,8933100a-8229-42fe-b4b2-265db410d7ae,5 Ave @ 46 St,,,,,,,,40.756036,-73.979014,,,,,,False,,,camera,,0.0,,,
,,bca4a4b0-d73f-4937-9301-85ff8293bd94,7 AVE @ 42 St,,,,,,,,40.75609,-73.9869,,,,,,False,,,camera,,0.0,,,
,,9561ad5f-0eda-460b-ab12-41caa4e0a91e,47 St Bet. 5 Ave @ Madison Ave- Manhattan,,,,,,,,40.75632,-73.9777487,,,,,,False,,,camera,,0.0,,,
,,9e694610-60f1-4939-a1f9-1679e6408f27,9 Ave @ W 39 St,,,,,,,,40.7565,-73.994,,,,,,False,,,camera,,0.0,,,
,,d8122408-7092-41ba-a9db-ef8847edeaef,Broadway @ 43 St,,,,,,,,40.756583,-73.986156,,,,,,False,,,camera,,0.0,,,
,,45cb119b-0e4a-442e-9410-b810ab8c255d,7 Ave @ 43 St,,,,,,,,40.756691,-73.986476,,,,,,False,,,camera,,0.0,,,
,,03a8a2da-3ac2-45aa-a5ba-4ff7d1ecbd22,5 Ave @ 47 St,,,,,,,,40.756725,-73.97883,,,,,,False,,,camera,,0.0,,,
,,1eb66413-6761-4eb0-bc04-e2533bb74b42,Madison Ave @ 49 St,,,,,,,,40.7572361824409,-73.9760573417802,,,,,,False,,,camera,,0.0,,,
,,83bf2591-579d-415b-a0d4-fe39868b46d1,8 Ave @ 42 St,,,,,,,,40.7572405048358,-73.9897804546602,,,,,,False,,,camera,,0.0,,,
,,19789499-03ac-45de-9401-a7a71ea60d1e,7 AVE @ 44 St,,,,,,,,40.75736,-73.986,,,,,,False,,,camera,,0.0,,,
,,bb362cd8-057b-4538-bdee-cf846a725ea0,Dyer Ave @ W 40 St,,,,,,,,,,,,,,,False,,,camera,,0.0,,,
,,62ecb539-5e6c-40ff-a771-ea77153cc4ed,Rockefeller Plz @ 48 St (between 5 Ave and 6 Ave),,,,,,,,40.757839,-73.979362,,,,,,False,,,camera,,0.0,,,
,,7a7016c5-a086-40fd-9298-90f17f8b6cea,5 Ave @ 49 St,,,,,,,,40.7579183170509,-73.9776717716469,,,,,,False,,,camera,,0.0,,,
,,053e8995-f8cb-4d02-a659-70ac7c7da5db,Broadway @ 45 St,,,,,,,,40.757953,-73.98549,,,,,,False,,,camera,,0.0,,,
,,c0f05969-abc6-4fa6-b317-3e6ba03e989a,Dyer Ave @ W 41 St,,,,,,,,,,,,,,,False,,,camera,,0.0,,,
,,ccd1abb9-0683-4d93-a62f-b2b121612d28,9 Ave @ 42 St,,,,,,,,40.7584430039686,-73.9926394975013,,,,,,False,,,camera,,0.0,,,
,,5c505897-b475-4359-897d-b064bdb9feef,8 AVE @ 44 St,,,,,,,,40.75851,-73.9888,,,,,,False,,,camera,,0.0,,,
,,e777e4b4-25cb-4c39-98fc-8d6b25cf7de7,Lexington Ave @ 53 St ,,,,,,,,40.758559,-73.971296,,,,,,False,,,camera,,0.0,,,
,,482e6d35-2a67-4bbf-b36f-fdf7e031d607,5 AVE @ 50 St,,,,,,,,40.75856,-73.9772,,,,,,False,,,camera,,0.0,,,
,,1927b469-e2dc-4943-a70c-e6e52fd4c48c,Broadway @ 46 St- Quad South,,,,,,,,40.758692,-73.985371,,,,,,False,,,camera,,0.0,,,
,,dbbf45f6-7d87-46fa-825f-454a7e2bbcad,Broadway @ 46 St- Quad East,,,,,,,,40.7587,-73.985348,,,,,,False,,,camera,,0.0,,,
,,76faba94-f9e5-42d7-981e-0cbbbfd4bc21,Broadway @ 46 Street,,,,,,,,40.758711,-73.985366,,,,,,False,,,camera,,0.0,,,
,,8cd15417-5b79-4065-9165-4b6ff0ff3f53,Broadway @ 46 St- Quad West,,,,,,,,40.75872,-73.98539,,,,,,False,,,camera,,0.0,,,
,,f3d82b25-6b10-44c7-ae89-30df075a7ac8,Broadway @ 46 St- Quad North,,,,,,,,40.758722,-73.98536,,,,,,False,,,camera,,0.0,,,
,,0c9a2836-c408-48d3-85c7-1977c33d9133,Broadway @ 46 St,,,,,,,,40.758744,-73.9855,,,,,,False,,,camera,,0.0,,,
,,82b5a027-8b2d-43ce-ba8e-329382bd61bf,Galvin Ave @ W 40 St,,,,,,,,,,,,,,,False,,,camera,,0.0,,,
,,b331d9d1-c081-4476-8302-83445ac196e7,Dyer Ave @ 42 Street,,,,,,,,,,,,,,,False,,,camera,,0.0,,,
,,9e3e26ae-d49f-4f64-ba99-113b779c25a2,Park Ave @ 53 St,,,,,,,,40.759067,-73.97261,,,,,,False,,,camera,,0.0,,,
,,1dddf912-4718-4b2a-94dd-1f793a9ed22c,6 Ave @ 49 St,,,,,,,,40.759281077223,-73.9808977882913,,,,,,False,,,camera,,0.0,,,
,,4f3f56e3-f68e-4b60-a4ba-153ecb9094f7,6 AVE @ 50 St,,,,,,,,40.75994,-73.9805,,,,,,False,,,camera,,0.0,,,
,,fc7db899-7a79-41f3-b9b1-b23ce64c5a5e,7 Ave @ 49 St,,,,,,,,40.7604823513464,-73.983738054794,,,,,,False,,,camera,,0.0,,,
,,f4d2c0f5-0148-45e7-95ba-a5185d8e8060,Park Ave @ 57 St,,,,,,,,40.761615778381,-73.9707524905279,,,,,,False,,,camera,,0.0,,,
,,4850e464-1111-4b5d-a72d-f54a0e12a789,8 Ave @ 49 St,,,,,,,,40.761676,-73.986581,,,,,,False,,,camera,,0.0,,,
,,0a49d947-2a5b-498d-a386-2cef5ce883fa,50 St BtwnÂ 8 Ave & Broadway,,,,,,,,40.761861,-73.985123,,,,,,False,,,camera,,0.0,,,
,,3d8e276f-b179-414d-a506-679d5e559d3e,Broadway @ 51 St,,,,,,,,40.762077539856,-73.9836422756604,,,,,,False,,,camera,,0.0,,,
,,421960d6-54a8-4f12-a5ee-7a07390def4c,MADISON @ 57 ST,,,,,,,,40.7622962700164,-73.9723570534941,,,,,,False,,,camera,,0.0,,,
,,404fac12-9b5c-430b-a01b-12b50d39521c,9 Ave @ 49 St,,,,,,,,40.7628734544829,-73.9894306186342,,,,,,False,,,camera,,0.0,,,
,,9c4c2657-6796-4953-bbe6-c50f24bb5820,5 Ave @ 57 St,,,,,,,,40.7629820055328,-73.9739858644822,,,,,,False,,,camera,,0.0,,,
,,4ebe49c8-3e68-43f7-b415-da3db9f72693,7 Ave @ 54 St,,,,,,,,40.763617,-73.981436,,,,,,False,,,camera,,0.0,,,
,,b5a78bda-3ca9-4ad4-bd03-4cee70baba2d,5 Ave @ 59 St,,,,,,,,40.764289,-73.973023,,,,,,False,,,camera,,0.0,,,
,,e229e0fd-559b-4c1e-bcba-ac23db1d01e3,6 Ave @ 57 St,,,,,,,,40.7643348872061,-73.9772018595711,,,,,,False,,,camera,,0.0,,,
,,a4c12003-9638-473d-bfe3-dddf509c80b8,6 Ave @ 58 St,,,,,,,,40.765024,-73.976689,,,,,,False,,,camera,,0.0,,,
,,f0b924fe-0df6-4ac2-85a2-5d2b96d081d5,7 Ave @ 57 St,,,,,,,,40.765534775125,-73.9800400250842,,,,,,False,,,camera,,0.0,,,
,,332f161d-47cb-4c8a-b6b6-5ad48a55c978,Ave of Americas @ Central Park South,,,,,,,,40.765767,-73.976123,,,,,,False,,,camera,,0.0,,,
,,d78ebdc6-2211-479e-bda6-59d79db20258,8 Ave @ 57 St,,,,,,,,40.766796,-73.9829,,,,,,False,,,camera,,0.0,,,
,,85809312-60f2-4a52-a694-82628529c05a,Central Park S @ Columbus Cr,,,,,,,,40.7677366852749,-73.9814615249633,,,,,,False,,,camera,,0.0,,,
,,78a5c61d-9dce-4b52-b0da-bf7d22c1f501,8 Ave @ Columbus Cr South,,,,,,,,40.767775,-73.982089,,,,,,False,,,camera,,0.0,,,
,,37e2a4b6-2fbd-42f5-9d2d-130b664783f2,9 Ave @ 57 St,,,,,,,,40.7679306900999,-73.9857235137761,,,,,,False,,,camera,,0.0,,,
,,5caa3ace-277b-42db-97bd-585f29b0d49f,Central Park West @ W 61 St,,,,,,,,40.769303,-73.980882,,,,,,False,,,camera,,0.0,,,
,,ec9eda79-e250-4e6f-a8f6-e51021fb054f,Amsterdam Ave @ 60 St,,,,,,,,,,,,,,,False,,,camera,,0.0,,,
,,4f8c2e84-c15a-4474-91fb-7e14554d4c4e,Central Park West @ 65 St,,,,,,,,40.771797,-73.979217,,,,,,False,,,camera,,0.0,,,
,,04e09ed5-2d97-4e29-8438-b87748850dbb,Columbus Ave @ 65 St,,,,,,,,40.7721568767076,-73.9817190170288,,,,,,False,,,camera,,0.0,,,
,,7e2400e3-cad2-407a-927b-d575a35048e3,Central Park West @ 66 St,,,,,,,,40.772441,-73.978751,,,,,,False,,,camera,,0.0,,,
,,3a3d7bc0-7f35-46ba-9cca-75fe83aac34d,,,False,,,,,,,,,True,3,,,,263,,zone,,,,165900.46406490018,0
,,20b2298a-90cf-463f-b172-0b398a34f061,,,False,,,,,,,,,True,4,,,,218,,zone,,,,222362.71118445703,1
,,1e60ade7-c760-48cf-acd9-d9d6cbfa9420,,,False,,,,,,,,,True,1,,,,259,,zone,,,,121903.81145806726,2
,,f06979b2-3497-4330-9882-a06c8a442b7c,,,False,,,,,,,,,False,7,,,,79,,zone,,,,74364.55913658069,3
,,ee1b1d85-e8ce-485f-a539-12962933eb9f,,,False,,,,,,,,,True,3,,,,21,,zone,,,,17814.139073718743,4
,,1546f761-039c-4b5c-af5e-75c83c9f603f,,,False,,,,,,,,,True,4,,,,493,,zone,,,,207282.5100208815,5
,,b0cbb042-de0a-449f-b5d1-49f68a9bf2ae,,,False,,,,,,,,,False,4,,,,28,,zone,,,,45484.14495858427,6
,,f2964d50-042c-4021-8b52-992c08c6ff6f,,,False,,,,,,,,,True,5,,,,51,,zone,,,,47667.383519559866,7
,,d1363c77-e061-4414-be82-e6d749254859,,,False,,,,,,,,,False,4,,,,37,,zone,,,,35756.92825809455,8
,,defa5e30-d6c7-4582-9ceb-03ff0fe7b93a,,,False,,,,,,,,,True,3,,,,85,,zone,,,,53028.30485628747,9
,,c6d013c9-e69b-4824-8dad-b6580491d916,,,False,,,,,,,,,False,4,,,,20,,zone,,,,12310.640824660552,10
,,f4e822f7-d2a2-4146-851c-04b2fa6d5265,,,False,,,,,,,,,False,8,,,,51,,zone,,,,53947.09384575079,11
,,f96c7b05-c0a1-4d3c-93ae-b025bdea422a,,,False,,,,,,,,,True,2,,,,80,,zone,,,,54854.03609326667,12
,,879ab924-18ac-4779-a681-395d73a0f0cc,,,False,,,,,,,,,False,6,,,,23,,zone,,,,13475.527518341118,13
,,5d055599-875a-4010-991f-e7e454889052,,,False,,,,,,,,,False,9,,,,43,,zone,,,,64034.21094618178,14
,,e8a479f8-5170-4f1f-b258-b9745c966c71,,,False,,,,,,,,,False,4,,,,63,,zone,,,,37191.216066188965,15
,,c34ca47e-e375-4b9f-a8d7-f9737566b783,,,False,,,,,,,,,False,7,,,,63,,zone,,,,66954.49188246811,16
,,326b2bab-d277-4c5a-9778-a7af791ad151,,,False,,,,,,,,,True,6,,,,25,,zone,,,,47134.696545081526,17
,,434094f8-1be4-4c19-8067-1e11049e46b4,,,False,,,,,,,,,False,6,,,,31,,zone,,,,15347.919634045305,18
,,2589c0d6-c389-4861-b812-4ae68f560eba,,,False,,,,,,,,,False,3,,,,6,,zone,,,,3186.67486476478,19
,,9565e94d-66f2-4965-9c13-82d5500d6cfd,,,False,,,,,,,,,False,4,,,,25,,zone,,,,14788.126835013647,20
,,d1d8cd99-7609-409a-a739-f5913dabf4e6,,,False,,,,,,,,,False,5,,,,326,,zone,,,,203567.16576558584,21
,,8933100a-8229-42fe-b4b2-265db410d7ae,,,False,,,,,,,,,False,5,,,,27,,zone,,,,23966.77094838428,22
,,bca4a4b0-d73f-4937-9301-85ff8293bd94,,,False,,,,,,,,,False,5,,,,19,,zone,,,,14773.277847838017,23
,,9561ad5f-0eda-460b-ab12-41caa4e0a91e,,,False,,,,,,,,,False,4,,,,12,,zone,,,,8711.246045444406,24
,,9e694610-60f1-4939-a1f9-1679e6408f27,,,False,,,,,,,,,False,5,,,,26,,zone,,,,32613.526919416247,25
,,d8122408-7092-41ba-a9db-ef8847edeaef,,,False,,,,,,,,,False,5,,,,14,,zone,,,,7470.948692114341,26
,,45cb119b-0e4a-442e-9410-b810ab8c255d,,,False,,,,,,,,,False,5,,,,10,,zone,,,,7449.955037019825,27
,,03a8a2da-3ac2-45aa-a5ba-4ff7d1ecbd22,,,False,,,,,,,,,False,4,,,,17,,zone,,,,8534.913907502147,28
,,1eb66413-6761-4eb0-bc04-e2533bb74b42,,,False,,,,,,,,,False,6,,,,31,,zone,,,,35158.95510299614,29
,,83bf2591-579d-415b-a0d4-fe39868b46d1,,,False,,,,,,,,,False,6,,,,38,,zone,,,,41074.96558204579,30
,,19789499-03ac-45de-9401-a7a71ea60d1e,,,False,,,,,,,,,False,4,,,,14,,zone,,,,11779.483292434355,31
,,bb362cd8-057b-4538-bdee-cf846a725ea0,,,False,,,,,,,,,True,4,,,,37,,zone,,,,22404.398256606666,32
,,62ecb539-5e6c-40ff-a771-ea77153cc4ed,,,False,,,,,,,,,False,3,,,,6,,zone,,,,7219.811529664249,33
,,7a7016c5-a086-40fd-9298-90f17f8b6cea,,,False,,,,,,,,,True,5,,,,17,,zone,,,,10625.395516920998,34
,,053e8995-f8cb-4d02-a659-70ac7c7da5db,,,False,,,,,,,,,False,5,,,,20,,zone,,,,20804.52835151866,35
,,c0f05969-abc6-4fa6-b317-3e6ba03e989a,,,False,,,,,,,,,True,2,,,,19,,zone,,,,10135.843386730126,36
,,ccd1abb9-0683-4d93-a62f-b2b121612d28,,,False,,,,,,,,,False,6,,,,57,,zone,,,,39979.46695406087,37
,,5c505897-b475-4359-897d-b064bdb9feef,,,False,,,,,,,,,False,7,,,,33,,zone,,,,46365.03433739144,38
,,e777e4b4-25cb-4c39-98fc-8d6b25cf7de7,,,False,,,,,,,,,False,3,,,,200,,zone,,,,147840.16242905767,39
,,482e6d35-2a67-4bbf-b36f-fdf7e031d607,,,False,,,,,,,,,False,5,,,,43,,zone,,,,47225.4949813553,40
,,1927b469-e2dc-4943-a70c-e6e52fd4c48c,,,False,,,,,,,,,False,5,,,,7,,zone,,,,1168.8476687285658,41
,,dbbf45f6-7d87-46fa-825f-454a7e2bbcad,,,False,,,,,,,,,False,5,,,,13,,zone,,,,9490.766777993744,42
,,76faba94-f9e5-42d7-981e-0cbbbfd4bc21,,,False,,,,,,,,,False,4,,,,5,,zone,,,,3.7865219524245894,43
,,8cd15417-5b79-4065-9165-4b6ff0ff3f53,,,False,,,,,,,,,False,4,,,,5,,zone,,,,73.97505665313928,44
,,f3d82b25-6b10-44c7-ae89-30df075a7ac8,,,False,,,,,,,,,False,5,,,,12,,zone,,,,7586.7393794326545,45
,,0c9a2836-c408-48d3-85c7-1977c33d9133,,,False,,,,,,,,,False,6,,,,14,,zone,,,,12394.438179070876,46
,,82b5a027-8b2d-43ce-ba8e-329382bd61bf,,,False,,,,,,,,,True,1,,,,46,,zone,,,,22167.41340687695,47
,,b331d9d1-c081-4476-8302-83445ac196e7,,,False,,,,,,,,,True,1,,,,9,,zone,,,,15210.888607552288,48
,,9e3e26ae-d49f-4f64-ba99-113b779c25a2,,,False,,,,,,,,,False,7,,,,50,,zone,,,,52999.78694238421,49
,,1dddf912-4718-4b2a-94dd-1f793a9ed22c,,,False,,,,,,,,,False,5,,,,32,,zone,,,,31355.034999483603,50
,,4f3f56e3-f68e-4b60-a4ba-153ecb9094f7,,,False,,,,,,,,,False,6,,,,41,,zone,,,,48454.258079583306,51
,,fc7db899-7a79-41f3-b9b1-b23ce64c5a5e,,,False,,,,,,,,,False,7,,,,32,,zone,,,,33413.668548979884,52
,,f4d2c0f5-0148-45e7-95ba-a5185d8e8060,,,False,,,,,,,,,True,4,,,,439,,zone,,,,356233.48352484853,53
,,4850e464-1111-4b5d-a72d-f54a0e12a789,,,False,,,,,,,,,False,5,,,,35,,zone,,,,38296.87761367906,54
,,0a49d947-2a5b-498d-a386-2cef5ce883fa,,,False,,,,,,,,,False,5,,,,31,,zone,,,,26851.040888976517,55
,,3d8e276f-b179-414d-a506-679d5e559d3e,,,False,,,,,,,,,False,5,,,,38,,zone,,,,37995.45303019733,56
,,421960d6-54a8-4f12-a5ee-7a07390def4c,,,False,,,,,,,,,False,4,,,,42,,zone,,,,32776.407536663435,57
,,404fac12-9b5c-430b-a01b-12b50d39521c,,,False,,,,,,,,,True,5,,,,237,,zone,,,,234315.16578695434,58
,,9c4c2657-6796-4953-bbe6-c50f24bb5820,,,False,,,,,,,,,False,6,,,,43,,zone,,,,45939.14898935366,59
,,4ebe49c8-3e68-43f7-b415-da3db9f72693,,,False,,,,,,,,,False,5,,,,39,,zone,,,,57721.08060822346,60
,,b5a78bda-3ca9-4ad4-bd03-4cee70baba2d,,,False,,,,,,,,,False,5,,,,230,,zone,,,,256796.34729275916,61
,,e229e0fd-559b-4c1e-bcba-ac23db1d01e3,,,False,,,,,,,,,False,5,,,,35,,zone,,,,44809.30164166968,62
,,a4c12003-9638-473d-bfe3-dddf509c80b8,,,False,,,,,,,,,False,5,,,,14,,zone,,,,13903.355605474142,63
,,f0b924fe-0df6-4ac2-85a2-5d2b96d081d5,,,False,,,,,,,,,False,5,,,,67,,zone,,,,37931.39949470854,64
,,332f161d-47cb-4c8a-b6b6-5ad48a55c978,,,False,,,,,,,,,False,1,,,,38,,zone,,,,2001.5249605115,65
,,d78ebdc6-2211-479e-bda6-59d79db20258,,,False,,,,,,,,,False,6,,,,39,,zone,,,,46999.233636974044,66
,,85809312-60f2-4a52-a694-82628529c05a,,,False,,,,,,,,,True,3,,,,32,,zone,,,,6239.800350069746,67
,,78a5c61d-9dce-4b52-b0da-bf7d22c1f501,,,False,,,,,,,,,False,3,,,,50,,zone,,,,7961.967556035723,68
,,37e2a4b6-2fbd-42f5-9d2d-130b664783f2,,,False,,,,,,,,,True,6,,,,68,,zone,,,,95067.18428910954,69
,,5caa3ace-277b-42db-97bd-585f29b0d49f,,,False,,,,,,,,,True,2,,,,84,,zone,,,,24774.41225794985,70
,,ec9eda79-e250-4e6f-a8f6-e51021fb054f,,,False,,,,,,,,,True,1,,,,50,,zone,,,,30650.245697705846,71
,,4f8c2e84-c15a-4474-91fb-7e14554d4c4e,,,False,,,,,,,,,True,1,,,,36,,zone,,,,4928.099112570852,72
,,04e09ed5-2d97-4e29-8438-b87748850dbb,,,False,,,,,,,,,True,2,,,,133,,zone,,,,120851.55991814099,73
,,7e2400e3-cad2-407a-927b-d575a35048e3,,,False,,,,,,,,,False,1,,,,207,,zone,,,,147644.93989844588,74
32,0.0,,,True,,,,,,,40.75769279895599,-73.99675861704367,True,,,0.0,0,,,0.0,intersection,,,0.0,,
32,0.0,,,True,,,,,,,40.75773270923646,-73.99685244972672,True,,,0.0,1,,,0.0,intersection,,,0.0,,
47,0.0,,,True,,,,,,,40.758923461504374,-73.99968824267692,True,,,0.0,2,,,0.0,intersection,,,0.0,,
47,0.0,,,True,,,,,,,40.75888662900734,-73.99960052557721,True,,,0.0,3,,,0.0,intersection,,,0.0,,
73,0.0,,,False,,,,,,,40.77297004905193,-73.98205987209225,False,,,0.0,4,,,0.0,intersection,,,0.0,,
73,0.0,,,False,,,,,,,40.77279664642433,-73.98219354222101,False,,,0.0,5,,,0.0,intersection,,,0.0,,
1,0.0,,,True,,,,,,,40.7457502675224,-73.9770478421812,True,,,0.0,6,,,0.0,intersection,,,0.0,,
1,0.0,,,False,,,,,,,40.74540421508246,-73.97735988995095,False,,,0.0,7,,,0.0,intersection,,,0.0,,
61,0.0,,,False,,,,,,,40.76990083204562,-73.96890454834984,False,,,0.0,8,,,0.0,intersection,,,0.0,,
30,0.0,,,False,,,,,,,40.75723313102446,-73.9897908537408,False,,,0.0,9,,,0.0,intersection,,,0.0,,
23,0.0,,,False,,,,,,,40.7560359025947,-73.98694873854555,False,,,0.0,10,,,0.0,intersection,,,0.0,,
11,0.0,,,False,,,,,,,40.753480988981444,-73.98088709868159,False,,,0.0,11,,,0.0,intersection,,,0.0,,
16,0.0,,,False,,,,,,,40.754842053365635,-73.98411754819868,False,,,0.0,12,,,0.0,intersection,,,0.0,,
20,0.0,,,False,,,,,,,40.75580802892465,-73.98640436719195,False,,,0.0,13,,,0.0,intersection,,,0.0,,
36,0.0,,,True,,,,,,,40.759626856359134,-73.99547450245583,True,,,0.0,14,,,0.0,intersection,,,0.0,,
37,0.0,,,False,,,,,,,40.75842968668136,-73.99263301195548,False,,,0.0,15,,,0.0,intersection,,,0.0,,
48,0.0,,,True,,,,,,,40.76082320829944,-73.998314745018,True,,,0.0,16,,,0.0,intersection,,,0.0,,
36,0.0,,,True,,,,,,,40.75897053183562,-73.99391578279774,True,,,0.0,17,,,0.0,intersection,,,0.0,,
3,0.0,,,False,,,,,,,40.74753551722541,-73.98830534859746,False,,,0.0,18,,,0.0,intersection,,,0.0,,
